latitude,longitude,crime_type,datetime,area
37.81656352358412,-122.429752216923,THEFT,2026-01-22 00:23:56,Zone_04
37.77748125988734,-122.41764779201277,THEFT,2025-07-01 17:42:56,Zone_01
37.74034597472234,-122.49058283601413,THEFT,2025-06-02 00:24:56,Zone_05
37.80907233617447,-122.40736677218224,THEFT,2025-12-13 17:24:56,Zone_05
37.739326261463376,-122.37891162072219,DOMESTIC,2025-06-30 03:29:56,Zone_10
37.75622062610702,-122.47234072241501,VEHICLE,2025-09-28 23:12:56,Zone_05
37.756296671737736,-122.3611394491537,VANDALISM,2025-08-11 07:35:56,Zone_13
37.74005842928699,-122.4897593532903,VANDALISM,2025-09-08 04:57:56,Zone_05
37.7781257531149,-122.46914945661213,ASSAULT,2025-12-02 12:26:56,Zone_02
37.80405928090708,-122.39176045288848,VANDALISM,2025-02-17 00:46:56,Zone_19
37.80229049092909,-122.45657592925158,ASSAULT,2025-10-26 16:35:56,Zone_19
37.7547492786524,-122.46223852892109,THEFT,2025-07-10 10:54:56,Zone_02
37.77823866287654,-122.36390462605284,VANDALISM,2025-06-25 10:46:56,Zone_05
37.75247675682514,-122.36283641284727,DOMESTIC,2025-02-07 18:52:56,Zone_16
37.73527594161019,-122.45979308819271,THEFT,2025-09-11 18:46:56,Zone_15
37.81677347106064,-122.44005978693521,BURGLARY,2025-07-25 09:49:56,Zone_19
37.78404067594225,-122.37341159865106,THEFT,2025-07-09 04:44:56,Zone_13
37.80959688542071,-122.36043646922069,BURGLARY,2025-06-22 18:38:56,Zone_13
37.74697454884528,-122.3842955356116,THEFT,2025-05-21 11:04:56,Zone_03
37.738343512940816,-122.44949066174425,ASSAULT,2025-08-18 15:16:56,Zone_15
37.74496510174038,-122.34520270376599,DRUG,2025-12-19 19:38:56,Zone_05
37.739185028730084,-122.38138581166145,VEHICLE,2025-08-02 21:36:56,Zone_02
37.800100860015434,-122.44452474452348,ASSAULT,2025-10-13 18:46:56,Zone_03
37.78260406644619,-122.38973655858898,FRAUD,2025-03-13 08:34:56,Zone_02
37.80819622834217,-122.38471214931187,DRUG,2025-08-02 14:37:56,Zone_15
37.78693699457829,-122.38318774855618,THEFT,2025-05-27 12:02:56,Zone_07
37.7475028997816,-122.39832859367363,ASSAULT,2025-10-23 09:54:56,Zone_17
37.81159334683519,-122.42630797278375,ROBBERY,2025-03-22 08:55:56,Zone_14
37.748365344177586,-122.44892089108085,VANDALISM,2025-12-28 11:05:56,Zone_13
37.79696551452832,-122.43418315536302,ROBBERY,2025-11-13 07:31:56,Zone_11
37.75843408714657,-122.37474871921879,THEFT,2025-08-28 18:52:56,Zone_18
37.75893707463058,-122.35333272413958,ASSAULT,2025-12-13 00:32:56,Zone_19
37.81155479817491,-122.40862862545892,BURGLARY,2025-12-31 04:26:56,Zone_17
37.81853211539692,-122.39312899082755,VANDALISM,2025-08-01 12:01:56,Zone_10
37.754057466845325,-122.44840256028861,OTHER,2025-02-20 00:46:56,Zone_15
37.75179680315954,-122.42308900882249,THEFT,2025-08-26 01:12:56,Zone_05
37.763412011990255,-122.36452697521665,THEFT,2026-01-17 04:23:56,Zone_14
37.72518812516656,-122.3655564971869,VEHICLE,2025-02-09 07:12:56,Zone_02
37.7600955589371,-122.38977882143267,VANDALISM,2025-05-07 01:58:56,Zone_02
37.81798072973165,-122.47554135965116,THEFT,2025-01-29 19:19:56,Zone_08
37.782817525537475,-122.48159879952735,THEFT,2025-09-18 15:48:56,Zone_10
37.73488668211362,-122.3911933334246,ASSAULT,2025-02-08 18:13:56,Zone_17
37.78208833170603,-122.38035513881299,ASSAULT,2025-02-13 01:29:56,Zone_11
37.72906568183827,-122.43475286306119,DRUG,2025-12-14 09:30:56,Zone_15
37.746058240077424,-122.38391078819555,ASSAULT,2025-07-16 04:05:56,Zone_05
37.749804267245686,-122.46311114760096,ASSAULT,2025-02-03 09:32:56,Zone_16
37.79120073461418,-122.41214269457065,THEFT,2025-09-12 04:26:56,Zone_11
37.78551465649335,-122.45072836283222,ASSAULT,2025-03-13 11:34:56,Zone_03
37.81863784381643,-122.40390622914275,BURGLARY,2025-08-20 04:35:56,Zone_04
37.819172431909415,-122.37662156852774,ROBBERY,2025-05-03 09:25:56,Zone_09
37.79906449664299,-122.45814106146553,VANDALISM,2025-02-20 23:34:56,Zone_11
37.77762651809153,-122.35843685541283,VEHICLE,2026-01-13 00:18:56,Zone_15
37.753950450567146,-122.4239017597763,THEFT,2025-03-14 22:21:56,Zone_17
37.7746312446169,-122.45986236189341,OTHER,2025-10-02 11:08:56,Zone_02
37.752250311152686,-122.38827687107305,VANDALISM,2025-11-17 10:53:56,Zone_14
37.729289994264306,-122.46953753302697,FRAUD,2025-04-29 21:19:56,Zone_12
37.82301925291642,-122.37542856890049,THEFT,2025-02-07 00:41:56,Zone_04
37.824381929396594,-122.38764157913809,BURGLARY,2025-04-27 00:46:56,Zone_18
37.7322081562027,-122.4010485103074,VEHICLE,2025-06-29 18:39:56,Zone_02
37.764420592631,-122.35146548060033,FRAUD,2025-09-30 20:48:56,Zone_04
37.75011781811591,-122.3770379686106,FRAUD,2025-04-25 06:57:56,Zone_12
37.79799244190229,-122.46043738761342,THEFT,2025-10-08 23:56:56,Zone_08
37.797786144227,-122.48009010840302,ROBBERY,2025-05-07 16:19:56,Zone_10
37.74028070246416,-122.34588704358987,THEFT,2025-03-02 07:36:56,Zone_07
37.76414581862295,-122.38126025399794,BURGLARY,2025-07-08 16:24:56,Zone_14
37.82414422893748,-122.43645152403853,VEHICLE,2025-07-27 06:39:56,Zone_01
37.75497136533918,-122.46416969709699,THEFT,2025-08-17 22:16:56,Zone_01
37.78719876183985,-122.44948306882574,DRUG,2025-06-24 15:47:56,Zone_19
37.812001284662216,-122.38207357803904,BURGLARY,2025-11-01 22:55:56,Zone_20
37.74863050493435,-122.45752517984623,ASSAULT,2025-03-14 03:32:56,Zone_15
37.77090023955808,-122.48014204317009,ROBBERY,2025-11-05 21:11:56,Zone_10
37.776465940585645,-122.42490595200907,BURGLARY,2025-07-27 13:27:56,Zone_05
37.77957005205568,-122.41459674815236,THEFT,2025-10-03 10:41:56,Zone_10
37.80475954843296,-122.39050061840145,THEFT,2025-07-25 11:22:56,Zone_12
37.80823156250455,-122.45708704353574,ASSAULT,2026-01-05 07:05:56,Zone_16
37.743061396775666,-122.43875884877633,OTHER,2025-03-15 11:11:56,Zone_08
37.73274558163171,-122.41272545613441,ASSAULT,2025-08-16 14:44:56,Zone_10
37.76107102548596,-122.35201870596941,THEFT,2025-05-18 10:12:56,Zone_01
37.742108922929525,-122.34853700014398,THEFT,2025-04-24 15:15:56,Zone_07
37.81699945210966,-122.39021068591201,VEHICLE,2025-07-13 06:09:56,Zone_09
37.758461045426984,-122.34762117974162,DRUG,2025-01-30 06:24:56,Zone_15
37.779830977148016,-122.44760239695103,ASSAULT,2025-10-24 17:07:56,Zone_04
37.72741934139592,-122.3685504008423,VEHICLE,2025-04-14 13:49:56,Zone_04
37.77500878802622,-122.38847102255549,BURGLARY,2025-07-14 08:28:56,Zone_16
37.742825561190784,-122.37439947773544,THEFT,2025-06-23 00:51:56,Zone_10
37.79261524124577,-122.40064562208721,ROBBERY,2025-01-29 12:57:56,Zone_05
37.79503527020345,-122.4588906964681,THEFT,2025-12-20 14:24:56,Zone_11
37.744338762665244,-122.44588523104046,THEFT,2025-12-26 18:29:56,Zone_01
37.739317377800255,-122.44322094189997,OTHER,2025-03-14 19:39:56,Zone_20
37.78812821536377,-122.46455117915608,THEFT,2025-06-04 11:04:56,Zone_18
37.81637311149565,-122.4926779010376,THEFT,2025-03-29 22:52:56,Zone_05
37.78044954241059,-122.46592770455418,THEFT,2025-09-03 05:47:56,Zone_03
37.75029070093437,-122.38441978686039,THEFT,2025-04-10 18:57:56,Zone_07
37.804316850338004,-122.39301543864818,ROBBERY,2025-06-24 00:54:56,Zone_15
37.789063190882736,-122.38883115335142,ROBBERY,2025-06-10 04:02:56,Zone_01
37.78325569673248,-122.41553656706613,THEFT,2025-03-26 15:04:56,Zone_19
37.793825448224254,-122.44801603275337,ASSAULT,2025-10-31 17:09:56,Zone_13
37.72643948916913,-122.40696109147936,DOMESTIC,2025-11-27 22:11:56,Zone_10
37.80888016066645,-122.4661189091376,ROBBERY,2025-11-10 19:23:56,Zone_10
37.79602653961021,-122.39124763464416,VEHICLE,2025-06-03 03:50:56,Zone_09
37.82452622865249,-122.46002420731787,DRUG,2025-03-10 22:17:56,Zone_13
37.75669591524596,-122.44656029128463,THEFT,2025-03-14 14:32:56,Zone_11
37.753425070736036,-122.38090401656108,VANDALISM,2025-12-06 13:46:56,Zone_16
37.81339643081806,-122.43690736405367,THEFT,2025-07-10 02:31:56,Zone_10
37.75023571700597,-122.3462510611488,ASSAULT,2025-10-18 08:21:56,Zone_09
37.80916693221665,-122.45134414426654,ROBBERY,2026-01-15 11:12:56,Zone_02
37.749738360874325,-122.38858087545748,ROBBERY,2025-07-13 17:25:56,Zone_05
37.7668389611667,-122.41938798225925,VANDALISM,2025-06-15 01:39:56,Zone_07
37.79243438588801,-122.45218183998266,THEFT,2025-09-25 14:13:56,Zone_16
37.803552238239085,-122.35302030387197,VEHICLE,2025-09-25 19:38:56,Zone_20
37.80548445326178,-122.49320533928818,VANDALISM,2025-06-16 13:17:56,Zone_20
37.80771168290064,-122.46199098256328,ROBBERY,2025-03-22 18:11:56,Zone_17
37.81901208125337,-122.36295208502865,VANDALISM,2025-08-27 21:41:56,Zone_03
37.77705993960114,-122.37522715495273,FRAUD,2025-04-24 05:47:56,Zone_03
37.726225103350394,-122.4500085666712,THEFT,2025-09-22 17:58:56,Zone_14
37.77383764489707,-122.42995871118013,DRUG,2025-09-30 20:56:56,Zone_06
37.75457866820199,-122.4131945584764,FRAUD,2025-08-24 00:07:56,Zone_14
37.800035251103424,-122.45835276533852,THEFT,2025-09-17 23:49:56,Zone_15
37.748320337092636,-122.46146691151553,VANDALISM,2025-06-27 21:18:56,Zone_15
37.812046842137654,-122.39255322604428,THEFT,2025-07-20 22:36:56,Zone_02
37.81195269662694,-122.39968716181724,VANDALISM,2025-09-23 02:23:56,Zone_07
37.792535742888255,-122.45582215187204,DRUG,2025-11-27 15:42:56,Zone_07
37.726712404104575,-122.37548628296408,FRAUD,2025-02-20 15:50:56,Zone_11
37.750227238352274,-122.49290318350123,DRUG,2025-07-01 22:31:56,Zone_16
37.74623141865224,-122.3884437350782,BURGLARY,2026-01-01 07:37:56,Zone_15
37.73246997273098,-122.43622608651246,ASSAULT,2025-09-16 07:26:56,Zone_02
37.79914215441103,-122.40063444666991,VANDALISM,2025-11-15 04:03:56,Zone_17
37.793426103578504,-122.44266910868187,BURGLARY,2025-09-04 23:04:56,Zone_03
37.762153327375955,-122.4840929483414,ASSAULT,2025-03-29 17:34:56,Zone_11
37.79577656552292,-122.49314544771846,ASSAULT,2025-09-18 15:24:56,Zone_02
37.77974191629936,-122.48443050113356,VANDALISM,2025-06-11 22:33:56,Zone_16
37.80520020719579,-122.4166987900393,THEFT,2025-08-23 16:12:56,Zone_12
37.741888100605074,-122.46515372001495,THEFT,2025-09-03 19:04:56,Zone_16
37.784615530599034,-122.39628008944581,VANDALISM,2025-11-14 23:12:56,Zone_10
37.76639712154001,-122.38748334856747,ASSAULT,2025-02-11 21:15:56,Zone_08
37.811051370722694,-122.36410405402648,THEFT,2025-06-14 00:46:56,Zone_17
37.73826505814105,-122.4278211217368,BURGLARY,2025-11-02 07:07:56,Zone_06
37.788576171704435,-122.38216507530021,ASSAULT,2025-03-28 14:05:56,Zone_14
37.74914087106333,-122.38556261657384,DRUG,2025-08-21 17:07:56,Zone_06
37.80226625648957,-122.38222421383819,BURGLARY,2025-07-06 20:36:56,Zone_06
37.813746410992294,-122.37075096621811,ROBBERY,2025-12-09 13:21:56,Zone_06
37.745006515205,-122.4172698439986,ROBBERY,2025-10-08 20:15:56,Zone_18
37.74980087361091,-122.40789464017134,VEHICLE,2025-10-09 19:23:56,Zone_12
37.799718391204884,-122.37340024204597,THEFT,2026-01-26 16:06:56,Zone_13
37.750973985284475,-122.38238784317882,THEFT,2025-11-27 10:10:56,Zone_14
37.795515850211906,-122.44805660148977,THEFT,2025-07-29 04:18:56,Zone_03
37.81134332468684,-122.40635952401615,DRUG,2025-02-20 17:04:56,Zone_11
37.738743549332945,-122.40757397479466,DOMESTIC,2025-03-16 07:58:56,Zone_14
37.78675270587182,-122.39943910197506,BURGLARY,2025-03-19 09:47:56,Zone_17
37.818893179196984,-122.41879943546054,ASSAULT,2025-11-10 23:53:56,Zone_18
37.80230303506793,-122.44863279512023,ASSAULT,2025-03-26 22:29:56,Zone_19
37.80592585866996,-122.43232588020187,BURGLARY,2025-05-11 00:57:56,Zone_15
37.81977443951497,-122.48530926384277,THEFT,2025-05-18 14:30:56,Zone_15
37.80518109348245,-122.35026197796067,BURGLARY,2025-06-07 13:01:56,Zone_13
37.808279195091885,-122.39801335845145,THEFT,2025-02-21 23:43:56,Zone_11
37.74086282299265,-122.45014502599682,THEFT,2025-06-04 09:27:56,Zone_14
37.746023183147294,-122.36495047529617,ASSAULT,2025-09-23 13:23:56,Zone_09
37.72790260053294,-122.35979512013135,BURGLARY,2025-09-23 12:32:56,Zone_14
37.73160165377512,-122.34809852997813,ASSAULT,2025-10-26 23:05:56,Zone_14
37.732003488904404,-122.46278103476749,ASSAULT,2025-11-13 09:25:56,Zone_10
37.80656839529973,-122.44929727310556,THEFT,2025-11-18 21:15:56,Zone_08
37.742656417156674,-122.45394782829301,OTHER,2025-06-01 02:07:56,Zone_04
37.744742804148125,-122.39364214317095,THEFT,2025-02-07 03:07:56,Zone_06
37.755262393814384,-122.44764652572275,BURGLARY,2025-05-19 11:52:56,Zone_10
37.73059787269974,-122.43160890876224,ASSAULT,2025-10-19 10:48:56,Zone_18
37.80260492856518,-122.36506955395127,VEHICLE,2025-10-25 04:30:56,Zone_17
37.818941920730076,-122.49202652420047,ROBBERY,2025-04-19 01:51:56,Zone_12
37.808723042108184,-122.44018943313992,THEFT,2025-09-11 04:53:56,Zone_07
37.80114469586749,-122.4754996958204,THEFT,2026-01-27 06:24:56,Zone_19
37.776189705551886,-122.36395908762879,VANDALISM,2025-12-02 17:35:56,Zone_13
37.739022354337315,-122.40876838747407,FRAUD,2025-09-04 10:05:56,Zone_03
37.79680190724109,-122.46035420659322,ASSAULT,2025-08-15 11:43:56,Zone_06
37.80467322633482,-122.43929139069543,DRUG,2025-08-02 01:24:56,Zone_05
37.75148804502857,-122.38278414608193,VANDALISM,2025-10-04 09:14:56,Zone_04
37.80757408668173,-122.38325509748755,ASSAULT,2025-08-20 06:29:56,Zone_01
37.73427765262571,-122.42148042721776,ASSAULT,2025-09-03 01:58:56,Zone_08
37.80348126454684,-122.40590781757973,DRUG,2025-09-13 06:03:56,Zone_16
37.80094243116825,-122.41746167528377,DRUG,2025-11-08 19:48:56,Zone_14
37.74197083633125,-122.48983044705365,ROBBERY,2025-06-25 05:30:56,Zone_19
37.81596057172145,-122.41792189856743,ASSAULT,2025-03-21 12:27:56,Zone_20
37.82453982936791,-122.3749988896359,THEFT,2025-12-23 14:51:56,Zone_15
37.802238104778226,-122.3571551202383,VANDALISM,2025-04-09 00:36:56,Zone_10
37.79997696492111,-122.47557705548013,VANDALISM,2025-10-26 14:07:56,Zone_08
37.76363225179753,-122.48447522167483,THEFT,2025-08-07 08:29:56,Zone_17
37.80742702136716,-122.45842077376494,ROBBERY,2025-07-02 05:41:56,Zone_06
37.7957048947359,-122.36673241917326,ASSAULT,2025-08-29 06:18:56,Zone_13
37.74928023396265,-122.44203664662125,THEFT,2025-04-19 16:21:56,Zone_01
37.746543801501716,-122.45926098542131,THEFT,2025-08-23 06:39:56,Zone_09
37.74049889904589,-122.46570157145672,THEFT,2025-09-20 14:38:56,Zone_10
37.78965164648434,-122.45344390710082,VEHICLE,2025-08-25 15:59:56,Zone_16
37.771139117691256,-122.36465560923271,FRAUD,2025-03-12 04:09:56,Zone_18
37.81581752640536,-122.44731828852274,BURGLARY,2025-07-29 04:36:56,Zone_02
37.801015415335485,-122.45069427200184,THEFT,2025-08-29 10:08:56,Zone_15
37.738608945807876,-122.38431753037962,THEFT,2025-02-21 09:59:56,Zone_05
37.72942491890189,-122.46171369376219,VEHICLE,2025-04-28 06:56:56,Zone_08
37.814738646658405,-122.43447218231195,THEFT,2026-01-07 09:24:56,Zone_11
37.73534545181002,-122.40787139283009,THEFT,2025-12-03 18:31:56,Zone_06
37.76248197027627,-122.37638940839803,FRAUD,2025-08-03 08:05:56,Zone_12
37.78617834640362,-122.44648877761217,OTHER,2025-09-03 22:14:56,Zone_15
37.80501664754324,-122.46173799670248,VANDALISM,2025-10-31 21:12:56,Zone_01
37.796265995995114,-122.38718400670042,ASSAULT,2025-02-17 19:10:56,Zone_08
37.748978475244904,-122.44841336824692,BURGLARY,2025-07-12 06:23:56,Zone_06
37.74316723842397,-122.47346016989603,VEHICLE,2025-06-19 11:02:56,Zone_03
37.75418996193485,-122.39319426065518,ASSAULT,2025-02-22 03:40:56,Zone_06
37.74519492110795,-122.38716563749598,THEFT,2025-02-10 02:48:56,Zone_12
37.80579915539769,-122.37696293036547,THEFT,2025-12-29 15:54:56,Zone_03
37.808264401047516,-122.3721993492935,ASSAULT,2025-12-10 05:42:56,Zone_01
37.79990284121422,-122.41465084643532,THEFT,2025-06-04 03:12:56,Zone_15
37.74270870441311,-122.38209079500602,VANDALISM,2026-01-14 01:37:56,Zone_08
37.79804863597031,-122.35068229866208,THEFT,2025-03-12 14:43:56,Zone_12
37.788441435686195,-122.39992690183479,VANDALISM,2025-11-08 23:13:56,Zone_05
37.764722779395804,-122.42781442515201,THEFT,2025-07-19 11:40:56,Zone_14
37.74068257353974,-122.37929753493536,BURGLARY,2025-10-24 21:33:56,Zone_05
37.74642044797332,-122.36174672743164,DRUG,2025-12-15 22:46:56,Zone_04
37.74828969314722,-122.46276706584788,BURGLARY,2025-08-29 12:41:56,Zone_01
37.803229798295604,-122.45451073240518,OTHER,2025-10-04 22:38:56,Zone_12
37.793704555707414,-122.47634186318163,THEFT,2025-09-16 21:58:56,Zone_15
37.774589551850006,-122.35685869276986,VANDALISM,2025-11-03 15:20:56,Zone_15
37.81469646468478,-122.48178085066108,THEFT,2025-12-07 12:16:56,Zone_03
37.74120191138149,-122.45932807503604,DOMESTIC,2025-02-07 09:56:56,Zone_07
37.7419304841399,-122.38993110746921,THEFT,2025-12-24 05:24:56,Zone_03
37.7944538292289,-122.4595878532249,OTHER,2025-04-13 01:39:56,Zone_02
37.81272134759473,-122.37734486672589,VANDALISM,2025-08-06 04:30:56,Zone_08
37.75255721256837,-122.39223493737904,DOMESTIC,2025-11-15 09:43:56,Zone_16
37.787690777870004,-122.44511334617219,DRUG,2025-06-27 04:49:56,Zone_13
37.80080869325557,-122.38527061546623,VANDALISM,2025-09-12 04:21:56,Zone_13
37.80544323293,-122.38037586053147,ASSAULT,2025-11-08 09:00:56,Zone_04
37.73745655786373,-122.46870575632674,ROBBERY,2026-01-18 01:54:56,Zone_13
37.78843090299098,-122.45557060567505,BURGLARY,2025-12-21 20:26:56,Zone_06
37.80395205102717,-122.4732338608968,ASSAULT,2025-11-10 17:25:56,Zone_20
37.77841523336804,-122.48209644721828,THEFT,2025-12-17 01:09:56,Zone_09
37.809364769350545,-122.45025189899143,BURGLARY,2025-08-04 08:06:56,Zone_02
37.76954419217966,-122.40158418844385,THEFT,2025-10-27 04:51:56,Zone_11
37.80598731666162,-122.38361950393455,BURGLARY,2025-11-29 01:06:56,Zone_11
37.75430674621768,-122.46285221655712,VANDALISM,2025-05-12 19:37:56,Zone_04
37.792634470660104,-122.37492638242675,VANDALISM,2025-11-06 06:29:56,Zone_16
37.789868653228375,-122.39111988035717,DOMESTIC,2025-05-02 23:35:56,Zone_01
37.79960782671291,-122.46159291666402,VANDALISM,2025-09-30 05:20:56,Zone_20
37.736244081710396,-122.34486361721159,ASSAULT,2025-07-05 14:47:56,Zone_12
37.79706557981937,-122.45745766792476,ROBBERY,2025-03-06 14:36:56,Zone_04
37.80599555300017,-122.38901427607058,VANDALISM,2025-11-08 03:47:56,Zone_20
37.77492785352078,-122.48399088711437,THEFT,2025-12-26 17:53:56,Zone_02
37.76555905373595,-122.47290778119459,DRUG,2025-03-04 02:11:56,Zone_16
37.785448125052596,-122.44821704269756,VANDALISM,2025-07-10 08:53:56,Zone_13
37.81083367310089,-122.44221832297147,ROBBERY,2025-09-15 02:41:56,Zone_17
37.780557842850214,-122.4429903611858,DOMESTIC,2025-11-11 04:19:56,Zone_15
37.75672620413857,-122.36026023226154,ASSAULT,2026-01-04 21:34:56,Zone_11
37.79841245180009,-122.38318928098002,FRAUD,2025-08-05 12:07:56,Zone_20
37.776346132773995,-122.4816415421766,VANDALISM,2025-05-02 10:37:56,Zone_08
37.744742438377884,-122.45802629048627,FRAUD,2025-03-22 05:10:56,Zone_03
37.75759410243367,-122.44853840638291,FRAUD,2025-12-29 15:04:56,Zone_08
37.738220992413666,-122.39954056153017,THEFT,2025-07-08 18:02:56,Zone_20
37.800247211065965,-122.36347108676514,VANDALISM,2025-10-28 19:02:56,Zone_13
37.80164988305907,-122.44827053067642,VEHICLE,2025-05-18 10:20:56,Zone_19
37.73586706013766,-122.38842245424921,DRUG,2025-11-22 02:03:56,Zone_19
37.82244730283141,-122.4232753555592,DOMESTIC,2025-10-20 23:02:56,Zone_02
37.79383104121027,-122.45655321093955,THEFT,2025-09-14 06:17:56,Zone_03
37.78321302190996,-122.38486674233641,BURGLARY,2025-10-17 00:14:56,Zone_12
37.780546463734886,-122.44060676270696,DRUG,2025-05-23 18:21:56,Zone_16
37.74976815396167,-122.4432499971364,DOMESTIC,2025-05-24 16:46:56,Zone_07
37.76612797278317,-122.35419051267675,ASSAULT,2025-08-30 01:58:56,Zone_11
37.76268392137272,-122.48509448545568,THEFT,2026-01-14 16:49:56,Zone_17
37.796440428303804,-122.38955192744754,ROBBERY,2026-01-19 23:34:56,Zone_20
37.77043831354806,-122.43215593458804,OTHER,2025-02-03 10:52:56,Zone_09
37.74991591348751,-122.37907620119147,THEFT,2025-11-30 13:36:56,Zone_02
37.73994169778683,-122.37595284214741,THEFT,2025-04-08 06:44:56,Zone_08
37.80520118815264,-122.41335816602188,VANDALISM,2025-05-30 00:02:56,Zone_18
37.76021008088398,-122.45856241193735,THEFT,2025-02-26 17:12:56,Zone_16
37.77189153720336,-122.41902636847595,VEHICLE,2025-02-26 10:46:56,Zone_12
37.80324695600493,-122.45283961254299,OTHER,2025-10-06 14:33:56,Zone_13
37.78523341962121,-122.3741473560213,VANDALISM,2025-02-14 17:53:56,Zone_05
37.79689347591812,-122.451846196165,FRAUD,2026-01-11 19:44:56,Zone_12
37.75293347525514,-122.47457305133692,THEFT,2025-10-24 15:27:56,Zone_12
37.803728325444794,-122.37536277640994,THEFT,2025-07-31 14:19:56,Zone_11
37.783700046342965,-122.44143456665924,THEFT,2025-04-30 12:57:56,Zone_06
37.76943865259779,-122.4922149267873,VANDALISM,2025-10-05 05:06:56,Zone_19
37.7820607649483,-122.46667424030794,ASSAULT,2025-08-29 18:17:56,Zone_10
37.7622808108867,-122.40060050604436,THEFT,2025-05-30 03:38:56,Zone_15
37.763410260282306,-122.36617913318011,ASSAULT,2026-01-11 07:38:56,Zone_20
37.72563341508362,-122.49052859107051,VANDALISM,2025-06-12 11:51:56,Zone_16
37.79794182771448,-122.44677836982001,ROBBERY,2025-11-01 13:24:56,Zone_01
37.78382146143479,-122.42625824048152,THEFT,2025-11-29 01:00:56,Zone_14
37.749484744249344,-122.44067904252063,DRUG,2025-07-16 19:22:56,Zone_18
37.73401406394447,-122.45151491993431,BURGLARY,2025-12-08 08:31:56,Zone_15
37.7901972921908,-122.40745713541578,THEFT,2025-04-05 03:32:56,Zone_03
37.779886417836444,-122.34992614594023,THEFT,2025-05-01 01:48:56,Zone_20
37.80745749787681,-122.37972422979969,BURGLARY,2025-07-21 01:22:56,Zone_15
37.80314258122128,-122.3455228069757,VEHICLE,2025-12-02 02:49:56,Zone_12
37.787971744449194,-122.38344756533553,VEHICLE,2025-08-29 12:31:56,Zone_18
37.75216506473125,-122.38466568206583,VEHICLE,2025-11-12 08:03:56,Zone_17
37.8139138053447,-122.39655873336514,BURGLARY,2025-07-14 05:13:56,Zone_16
37.80179200445712,-122.34528775180316,DOMESTIC,2025-12-21 01:30:56,Zone_08
37.74810834957895,-122.45441607095195,BURGLARY,2026-01-05 00:18:56,Zone_13
37.78245934286401,-122.47018132489036,ASSAULT,2025-12-05 19:58:56,Zone_12
37.804654853295816,-122.38020180040522,ROBBERY,2025-03-18 04:55:56,Zone_09
37.766140306046786,-122.46503665903916,BURGLARY,2025-11-19 05:20:56,Zone_20
37.75663354988802,-122.44684221724208,BURGLARY,2025-02-21 07:16:56,Zone_06
37.801542189497084,-122.38883525983779,ASSAULT,2025-02-15 07:24:56,Zone_13
37.7546816649013,-122.46834494706398,FRAUD,2025-06-02 00:09:56,Zone_02
37.80573948823041,-122.4026530370915,VANDALISM,2025-07-28 07:44:56,Zone_19
37.7423747567441,-122.45303162876048,VANDALISM,2026-01-07 01:41:56,Zone_06
37.73305749256114,-122.48123176444128,ASSAULT,2025-02-06 08:53:56,Zone_20
37.785383942936264,-122.43628230561161,VEHICLE,2025-07-13 22:20:56,Zone_04
37.81375694487195,-122.37694398530749,ROBBERY,2025-10-15 08:50:56,Zone_02
37.72679454033744,-122.3840123069672,ROBBERY,2025-08-03 21:43:56,Zone_14
37.78583383356999,-122.45469305295265,ASSAULT,2025-04-10 08:42:56,Zone_07
37.78946025770584,-122.35421841789267,DRUG,2025-08-21 07:40:56,Zone_18
37.73034660473669,-122.46703129390212,VANDALISM,2025-06-29 02:33:56,Zone_10
37.761596140700725,-122.47231593883842,DRUG,2025-04-12 10:55:56,Zone_19
37.725581469790015,-122.41588892223987,VEHICLE,2025-12-11 04:59:56,Zone_15
37.81459952893644,-122.36748136842046,THEFT,2026-01-19 16:42:56,Zone_17
37.80343995727244,-122.3916701679016,BURGLARY,2025-09-04 05:27:56,Zone_17
37.81076981212446,-122.36581535939453,DOMESTIC,2025-03-01 17:00:56,Zone_18
37.79315404787672,-122.44465747263382,THEFT,2025-12-30 02:59:56,Zone_19
37.73126847675025,-122.46783092837026,OTHER,2025-08-04 03:26:56,Zone_07
37.80609462346379,-122.3525375446661,VEHICLE,2025-09-08 11:34:56,Zone_13
37.7990977729514,-122.3927415138198,ROBBERY,2025-08-10 16:34:56,Zone_13
37.81085853748554,-122.44981858979925,VEHICLE,2025-07-18 12:16:56,Zone_10
37.74381957923904,-122.38634240021203,VEHICLE,2025-08-02 06:10:56,Zone_16
37.795838882182444,-122.47858979339053,ROBBERY,2025-05-23 03:23:56,Zone_17
37.738824684459416,-122.40259872050608,THEFT,2025-08-21 06:50:56,Zone_15
37.74820728118909,-122.39012188006849,ASSAULT,2025-08-05 03:48:56,Zone_08
37.73882540707847,-122.49279270534569,THEFT,2025-09-25 01:36:56,Zone_15
37.75930916178495,-122.41631842440427,OTHER,2025-08-06 18:49:56,Zone_02
37.78713286100767,-122.44067064331932,THEFT,2025-04-22 09:57:56,Zone_16
37.79225465781314,-122.4737957381047,DOMESTIC,2025-12-29 11:37:56,Zone_07
37.784505011576094,-122.3450398321923,THEFT,2025-12-17 17:55:56,Zone_19
37.737854465361224,-122.45144317956267,BURGLARY,2025-10-19 00:11:56,Zone_02
37.79564709736755,-122.3808419610015,ASSAULT,2025-05-03 13:59:56,Zone_18
37.80002214717039,-122.4555234289474,THEFT,2025-09-11 18:51:56,Zone_18
37.75116421317214,-122.4516411230815,ROBBERY,2025-05-19 18:18:56,Zone_10
